INSERTED DETAIL,Community Care,Community Learning Disability Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"5,740.00",R,Eriskay Residential Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Learning Disability Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"5,647.04",R,Riverwood Housing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Learning Disability Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"6,765.48",R,Voyage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Learning Disability Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,179.07,R,Voyage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Learning Disability Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"5,330.00",R,Eriskay Residential Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,13/04/2017,310477,0,"11,471.50",R,Priory Education Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"2,196.00",R,Milkwood Care Ltd T/A Ganarew House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"2,057.14",R,"Scarletts House, Essex County Care Ltd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"1,152.00",R,Gibraltar Care Village Limited t/a PSP Healthcare Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"1,176.43",R,Gibraltar Care Village Limited t/a PSP Healthcare Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"1,152.00",R,Gibraltar Care Village Limited t/a PSP Healthcare Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Residential.,,28/04/2017,310521,0,"4,727.24",R,Redlands (Priory Group),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"1,100.00",R,Gibraltar Care Village Limited t/a PSP Healthcare Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"2,256.00",R,Avenue Road Nursing Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"1,106.00",R,Gibraltar Care Village Limited t/a PSP Healthcare Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"1,162.00",R,Gibraltar Care Village Limited t/a PSP Healthcare Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"2,256.00",R,St Annes Nursing Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"2,256.00",R,Glaslyn Retirement Home Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Community Care,Community Care Team,Social Care and Health,Third Party Payments,Third Party,Nursing.,,28/04/2017,310521,0,"2,268.00",R,Glaslyn Retirement Home Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,25/04/2017,10561786,0,"3,440.08",R,Independent Foster Care Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,25/04/2017,10560621,0,"2,680.88",R,The Adolescent & Childrens Trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,25/04/2017,10561790,0,"3,186.12",R,Independent Foster Care Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,25/04/2017,10563070,0,"5,210.48",R,Compass Fostering Wales Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,25/04/2017,10561768,0,"3,828.50",R,Clifford House Fostering Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,28/04/2017,10558930,0,"2,807.48",R,Pathway Care Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,28/04/2017,10563750,0,"2,467.12",R,National Fostering Agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Other,Social Care and Health,Third Party Payments,Third Party,Fostering/Adoption Allowances,,28/04/2017,10564361,0,"3,239.40",R,Pathway Care Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Third Party Payments,Third Party,School Music Service,,04/04/2017,10560653,80051063,"3,416.93",R,Newport City Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Third Party Payments,Third Party,School Music Service,,25/04/2017,10563632,80051093,"1,763.93",R,Newport City Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Third Party Payments,Third Party,School Music Service,,07/04/2017,10561172,80051168,"1,348.90",R,Newport City Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Third Party Payments,Third Party,School Meal Service,,11/04/2017,10561834,80051103,56.79,R,Nisbets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Premises,Water Services,Water Services-Metered.,,28/04/2017,10564551,0,"1,289.79",R,Welsh Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Premises,Water Services,Water Services-Metered.,,28/04/2017,10564530,0,"1,749.47",R,Welsh Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Planning & Housing,General Fund Housing,Enterprise,Premises,Water Services,Water Services-Metered.,,07/04/2017,10560840,10077727,644.49,R,Welsh Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Premises,Water Services,Water Services-Metered.,,28/04/2017,10564571,0,179.18,R,Welsh Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Premises,Water Services,Water Services-Metered.,,28/04/2017,10564513,0,103.74,R,Welsh Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Partnerships,Children Services Teams,Social Care and Health,Premises,Water Services,Water Services-Metered.,,11/04/2017,10562184,10077961,94.94,R,Johnsey Estates (1990) Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care,Social Care and Health,Premises,Water Services,Water Services-Metered.,,28/04/2017,10564523,0,790.62,R,Welsh Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Current Assets,Inventories,Stock Received Suspense,,13/04/2017,10562269,812074,260.00,R,Aztec Chemicals Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Current Assets,Inventories,Stock Received Suspense,,11/04/2017,10561849,812018,18.30,R,Thomas & Strong Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,Catering,Catering,,07/04/2017,10561170,80051165,-17.50,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,Catering,Catering,,07/04/2017,10561169,80051165,-123.86,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,Catering,Catering,,28/04/2017,10562330,80051238,89.65,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,Catering,Catering,,28/04/2017,10562423,80051236,10.50,R,Peter Broughton Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,Catering,Catering,,28/04/2017,10562424,80051236,20.80,R,Peter Broughton Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Democratic Services,Chief Executive's Unit,Supplies & Services,Catering,Catering,,25/04/2017,10564240,10078220,528.00,R,Raglan Parc Golf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Leisure Services,Enterprise,Supplies & Services,Catering,Cafe,,25/04/2017,10563840,10078067,126.12,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Leisure Services,Enterprise,Supplies & Services,Catering,Cafe,,25/04/2017,10564383,10078144,167.89,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Leisure Services,Enterprise,Supplies & Services,Catering,Cafe,,11/04/2017,10561892,10077845,297.96,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Leisure Services,Enterprise,Supplies & Services,Catering,Cafe,,11/04/2017,10561892,10077845,-219.54,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Leisure Services,Enterprise,Supplies & Services,Catering,Cafe,,25/04/2017,10563338,10078124,57.58,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,Catering,Catering,,07/04/2017,10561100,80042997,14.52,R,Total Produce (Hereford),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,Catering,Catering,,07/04/2017,10561431,0,-32.63,R,Total Produce (Hereford),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,21/04/2017,10562855,0,70.00,R,Scot Group Ltd t/a Thrifty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,21/04/2017,10563300,80043012,62.50,R,Five Acres Garage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,21/04/2017,10562945,80046726,"1,170.00",R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,11/04/2017,10561840,80050138,600.00,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,13/04/2017,10544097,0,50.00,R,Celtic Minibuses Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,13/04/2017,10560698,0,220.00,R,Jmc Monmouth Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,13/04/2017,10561520,0,68.00,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,21/04/2017,10562717,0,720.00,R,T & S Moore Ltd T/A Denzil Davies Private Hire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,25/04/2017,10563519,0,736.00,R,Cymru Cars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Hire Charge,,25/04/2017,10563520,0,598.00,R,Cymru Cars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Plant Hire Charge,,28/04/2017,10564887,0,295.71,R,Amberon Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Plant Hire Charge,,28/04/2017,10562485,811831,160.00,R,Forest Traffic Signals Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Plant Hire Charge,,21/04/2017,10563503,10076502,78.59,R,Forest Traffic Signals Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Plant Hire Charge,,21/04/2017,10563503,10077149,227.12,R,Forest Traffic Signals Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Leases,,25/04/2017,10563186,0,800.00,R,Triple Point Lease Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Leases,,13/04/2017,10562291,0,396.67,R,Sinclair Finance & Leasing Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Leases,,13/04/2017,10562297,0,"3,494.33",R,Sinclair Finance & Leasing Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Transport,Contract Hire and Operating Leases,Vehicle Leases,,13/04/2017,10562296,0,"3,420.00",R,Sinclair Finance & Leasing Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Premises,Cleaning and Domestic Supplies,Contract Cleaning - Premises (Direct),,07/04/2017,10561569,80042497,180.00,R,Litmus Partnership Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Leisure Services,Enterprise,Premises,Cleaning and Domestic Supplies,Contract Cleaning - Premises (Direct),,21/04/2017,10561961,10076783,267.67,R,Nisbets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,Cleaning and Domestic Supplies,Contract Cleaning - Premises (Direct),,28/04/2017,10564472,90026762,650.00,R,Osprey Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Premises,Cleaning and Domestic Supplies,Toilet Requisites,,13/04/2017,10562519,80051374,77.12,R,H D Adcock (Nelson) Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Premises,Cleaning and Domestic Supplies,Toilet Requisites,,13/04/2017,10562474,80051384,47.54,R,H D Adcock (Nelson) Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Supplies & Services,Cleaning and Domestic Supplies,Pest Control,,11/04/2017,10561755,0,44.50,R,P&P Pest Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Supplies & Services,Communications and Computing,Telephone - Call Charges,,07/04/2017,10561186,80051135,149.00,R,Teachers 2 Parents Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Standards,Additional Learning Needs,Children & Young People,Supplies & Services,Communications and Computing,Software Maintenance,,07/04/2017,10504914,10070319,398.76,R,SRS Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Supplies & Services,Communications and Computing,IT Hardware,,11/04/2017,10561952,80050902,165.00,R,A2z Computing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Standards,Additional Learning Needs,Children & Young People,Supplies & Services,Communications and Computing,IT Hardware,,07/04/2017,10504914,10070805,420.00,R,SRS Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,Communications and Computing,Computer Consumables,,25/04/2017,10563416,10078129,79.56,R,Uk Laser Suppliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Contact Centre,Chief Executive's Unit,Supplies & Services,Communications and Computing,Computer Consumables,,21/04/2017,10563095,10072866,7.70,R,SRS Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
